UR = 47.5910583
UT = 36.6470137
UL = 67.32141
UR = 46.0547492
UT = 34.0922525
UL = 66.4065293
UR = 43.845226000000004
UT = 32.5214196
UL = 65.2672439
UR = 45.0190352
UT = 32.2970149
UL = 66.1648627
UR = 42.8785596
UT = 32.8839195
UL = 66.1821246
UR = 44.6220115
UT = 33.0565385
UL = 65.1464106
UR = 44.6392734
UT = 33.6261812
UL = 65.1291487
UR = 149.3844826
UT = 35.8011806
UL = 67.6321242
UR = 47.539272600000004
UT = 39.0291559
UL = 66.1648627
UR = 51.2851049
UT = 205.8826813
UL = 65.0946249
UR = 141.5821038
UT = 312.7338423
UL = 141.029723
UR = 142.3416274
UT = 312.7338423
UL = 141.4785324
UR = 142.2898417
UT = 202.482087
UL = 141.9100799
UR = 142.4797226
UT = 202.654706
UL = 141.3231753
UR = 142.3761512
UT = 202.654706
UL = 141.029723
UR = 142.1172227
UT = 202.9481583
UL = 141.0642468
UR = 142.0826989
UT = 202.5511346
UL = 141.0642468
UR = 142.8767463
UT = 202.654706
UL = 141.1332944
UR = 142.77317490000001
UT = 202.654706
UL = 141.0642468
UR = 142.0826989
UT = 202.5338727
UL = 141.0642468
UR = 142.0826989
UT = 202.5338727
UL = 141.0642468
UR = 142.0826989
UT = 202.654706
UL = 141.5130562
UR = 142.238056
UT = 202.5338727
UL = 141.6511514
UR = 142.238056
UT = 202.5511346
UL = 141.1332944
UR = 142.2207941
UT = 202.1541109
UL = 141.3922229
UR = 142.238056
UT = 202.654706
UL = 141.9100799
UR = 141.720199
UT = 202.5338727
UL = 141.1332944
UR = 142.238056
UT = 202.5338727
UL = 141.1332944
UR = 142.238056
UT = 202.654706
UL = 141.1332944
UR = 141.5821038
UT = 202.2576823
UL = 141.1332944
UR = 141.720199
UT = 202.1713728
UL = 141.1332944
UR = 142.238056
UT = 202.2576823
UL = 140.9779373
UR = 142.0826989
UT = 202.2576823
UL = 141.1332944
UR = 142.238056
UT = 202.5511346
UL = 141.1332944
UR = 142.238056
UT = 202.5338727
UL = 141.5130562
UR = 142.4969845
UT = 202.654706
UL = 141.1332944
UR = 141.61662760000002
UT = 202.309468
UL = 141.28865150000001
UR = 142.238056
UT = 202.1713728
UL = 141.1332944
UR = 142.0826989
UT = 202.2576823
UL = 141.0469849
UR = 142.238056
UT = 202.2576823
UL = 141.1332944
UR = 142.0826989
UT = 202.1713728
UL = 141.1332944
UR = 142.238056
UT = 202.5511346
UL = 141.0642468
UR = 142.0826989
UT = 202.6892298
UL = 141.5130562
UR = 141.5821038
UT = 202.1713728
UL = 141.1332944
UR = 141.5648419
UT = 202.5338727
UL = 141.1332944
UR = 142.0826989
UT = 202.6892298
UL = 141.1332944
UR = 141.61662760000002
UT = 202.6892298
UL = 141.0642468
UR = 142.4797226
UT = 202.5856584
UL = 141.1332944
UR = 142.4797226
UT = 202.5856584
UL = 141.1332944
UR = 141.4957943
UT = 202.6892298
UL = 141.1505563
UR = 142.1172227
UT = 202.6029203
UL = 141.0642468
UR = 142.0826989
UT = 202.6029203
UL = 141.0642468
UR = 142.0826989
UT = 202.5856584
