UR = 142.410675
UT = 202.5511346
UL = 141.3231753
UR = 141.5821038
UT = 202.5511346
UL = 141.7892466
UR = 141.5821038
UT = 202.0332776
UL = 141.8582942
UR = 141.5821038
UT = 202.4475632
UL = 103.5023524
UR = 141.8755561
UT = 202.6029203
UL = 140.5981755
UR = 50.2148671
UT = 202.482087
UL = 141.029723
UR = 141.4440086
UT = 202.6029203
UL = 140.9779373
UR = 142.0481751
UT = 202.482087
UL = 141.029723
UR = 141.9100799
UT = 202.482087
UL = 141.029723
UR = 141.61662760000002
UT = 202.6029203
UL = 141.0469849
UR = 141.61662760000002
UT = 202.5166108
UL = 141.029723
UR = 142.0481751
UT = 202.5511346
UL = 141.029723
UR = 142.410675
UT = 202.482087
UL = 140.9951992
UR = 141.5821038
UT = 202.6029203
UL = 140.9779373
UR = 142.3761512
UT = 202.5166108
UL = 140.9779373
UR = 141.5821038
UT = 202.482087
UL = 141.029723
UR = 141.54758
UT = 202.6029203
UL = 141.029723
UR = 141.9963894
UT = 202.5338727
UL = 141.029723
UR = 141.9963894
UT = 202.5338727
UL = 141.029723
UR = 141.5821038
UT = 202.654706
UL = 141.029723
UR = 141.3404372
UT = 202.2576823
UL = 141.029723
UR = 141.4094848
UT = 202.5511346
UL = 141.029723
UR = 141.4440086
UT = 202.654706
UL = 140.9779373
UR = 141.4785324
UT = 202.2576823
UL = 141.029723
UR = 141.5821038
UT = 202.5511346
UL = 140.9779373
UR = 141.61662760000002
UT = 202.654706
UL = 141.3231753
UR = 141.5821038
UT = 202.654706
UL = 141.029723
UR = 141.9963894
UT = 202.482087
UL = 141.029723
UR = 142.3761512
UT = 202.482087
UL = 140.9779373
UR = 141.5821038
UT = 202.2576823
UL = 141.029723
UR = 141.5821038
UT = 202.5166108
UL = 140.9779373
UR = 141.9963894
UT = 202.482087
UL = 141.029723
UR = 141.4094848
UT = 202.6029203
UL = 141.0469849
UR = 141.5821038
UT = 202.482087
UL = 141.029723
UR = 142.0136513
UT = 202.482087
UL = 140.9779373
UR = 141.5821038
UT = 202.6029203
UL = 141.029723
UR = 141.28865150000001
UT = 202.6029203
UL = 140.9779373
UR = 142.0136513
UT = 202.482087
UL = 141.8065085
UR = 141.9963894
UT = 202.5166108
UL = 141.029723
UR = 141.5821038
UT = 202.6029203
UL = 140.9779373
UR = 141.5648419
UT = 202.5166108
UL = 141.029723
UR = 141.5648419
UT = 202.482087
UL = 141.029723
UR = 141.9963894
UT = 202.6029203
UL = 141.0469849
UR = 142.3761512
UT = 202.5166108
UL = 140.8916278
UR = 142.8422225
UT = 202.482087
UL = 140.9779373
UR = 141.9963894
UT = 56.083913100000004
UL = 140.9779373
UR = 141.9963894
UT = 55.065461
UL = 141.0469849
UR = 141.8755561
UT = 55.876770300000004
UL = 140.9779373
UR = 142.410675
UT = 202.0160157
UL = 140.8916278
UR = 141.9273418
UT = 202.6029203
UL = 140.9779373
UR = 142.3761512
UT = 202.482087
UL = 140.9779373
UR = 142.3761512
UT = 52.5106998
UL = 140.9779373
UR = 141.9963894
UT = 53.5291519
UL = 140.9779373
UR = 141.9963894
UT = 202.5166108
UL = 140.9779373
UR = 141.5648419
UT = 202.9481583
UL = 140.9779373
UR = 141.54758
UT = 202.2576823
UL = 140.9779373
UR = 141.54758
UT = 202.1713728
UL = 141.3922229
UR = 53.7535566
UT = 202.1713728
UL = 65.3708153
UR = 52.2172475
UT = 34.8172523
UL = 140.5981755
UR = 50.8880812
UT = 57.5339127
UL = 144.3267459
UR = 50.6636765
UT = 56.5845082
UL = 59.3636741
UR = 54.8065325
UT = 28.8446349
UL = 59.4845074
UR = 54.9101039
UT = 27.8952304
UL = 58.6386743
UR = 50.9571288
UT = 27.7226114
UL = 62.0047448
UR = 54.9446277
UT = 27.964278
UL = 63.351173
UR = 53.977961300000004
UT = 28.0160637
UL = 57.827365
UR = 50.0767719
UT = 27.9297542
UL = 58.9148647
UR = 50.5601051
UT = 28.0160637
UL = 60.727364200000004
UR = 52.0273666
UT = 29.2071348
UL = 62.3327209
UR = 53.3910567
UT = 29.7767775
UL = 64.0761728
UR = 54.2196279
UT = 312.7511042
UL = 140.5981755
UR = 54.6166516
UT = 202.0332776
UL = 140.8916278
UR = 141.5648419
UT = 202.4648251
UL = 140.9779373
UR = 141.9446037
UT = 202.3957775
UL = 140.9779373
UR = 141.5130562
UT = 202.3957775
UL = 140.9261516
UR = 141.3576991
UT = 202.5511346
UL = 140.7880564
UR = 142.3761512
UT = 202.827325
UL = 140.9261516
UR = 141.8065085
UT = 202.0160157
UL = 140.9261516
UR = 141.9446037
UT = 202.1195871
UL = 141.8065085
UR = 142.2898417
UT = 202.0850633
UL = 140.7880564
UR = 141.9446037
UT = 202.0160157
UL = 141.7719847
UR = 142.3761512
UT = 202.29220610000002
UL = 141.2713896
UR = 142.3761512
UT = 202.2576823
UL = 141.4267467
UR = 141.8065085
UT = 202.1713728
UL = 140.9779373
UR = 141.8582942
UT = 202.4475632
UL = 140.9779373
UR = 142.0136513
UT = 202.6029203
UL = 140.9779373
UR = 141.9963894
UT = 202.482087
UL = 140.9779373
UR = 141.9963894
UT = 202.482087
UL = 140.5981755
UR = 141.61662760000002
UT = 202.6029203
UL = 140.9779373
UR = 141.5821038
UT = 202.482087
UL = 140.9779373
UR = 141.54758
UT = 202.482087
UL = 140.9779373
UR = 141.4957943
UT = 202.6029203
UL = 140.9779373
UR = 142.2725798
UT = 202.6029203
UL = 141.029723
UR = 141.5821038
UT = 202.1713728
UL = 140.9779373
UR = 141.5821038
UT = 202.6029203
UL = 140.8916278
UR = 141.5821038
UT = 202.6029203
UL = 141.029723
UR = 141.9963894
UT = 202.482087
UL = 141.029723
UR = 141.54758
UT = 202.482087
UL = 140.9779373
UR = 141.54758
UT = 202.2576823
UL = 141.029723
UR = 141.9963894
UT = 202.1713728
UL = 140.8916278
UR = 141.5648419
UT = 202.1713728
UL = 141.4267467
UR = 141.5648419
UT = 202.6029203
UL = 141.029723
UR = 141.5821038
UT = 202.482087
UL = 140.9779373
UR = 141.54758
UT = 202.482087
UL = 140.6154374
UR = 142.410675
UT = 202.6029203
UL = 140.6154374
UR = 142.2725798
UT = 202.654706
UL = 141.029723
UR = 141.4094848
UT = 202.482087
UL = 140.5981755
UR = 141.4094848
UT = 202.6029203
UL = 140.9779373
UR = 141.4267467
UT = 202.2576823
UL = 140.9779373
UR = 142.410675
UT = 202.5166108
UL = 141.029723
UR = 141.9963894
UT = 202.482087
UL = 141.029723
UR = 141.61662760000002
UT = 202.6029203
UL = 140.9779373
UR = 141.9963894
UT = 202.482087
UL = 141.4267467
UR = 141.9963894
