UR = 142.0481751
UT = 202.482087
UL = 141.029723
UR = 141.6511514
UT = 202.5511346
UL = 141.029723
UR = 141.6511514
UT = 202.482087
UL = 141.0642468
UR = 141.6338895
UT = 202.482087
UL = 141.4785324
UR = 141.1850801
UT = 202.6029203
UL = 140.6672231
UR = 141.54758
UT = 202.6029203
UL = 141.3922229
UR = 142.065437
UT = 202.482087
UL = 141.0642468
UR = 142.0481751
UT = 202.482087
UL = 142.7386511
UR = 141.5821038
UT = 202.6029203
UL = 141.9100799
UR = 142.3416274
UT = 202.6029203
UL = 141.9100799
UR = 142.4279369
UT = 202.5166108
UL = 141.8582942
UR = 141.61662760000002
UT = 202.4475632
UL = 141.4785324
